TABLEAU dual feasible (variables >= equations, base and costs >= 0)


COSTS POSITIVE

Added artificial variable so as to make base dual feasible now (positive costs).

Tableau rows x cols: 102 x 1102

OBJECTIVE FUNCTION VALUE:
-998.00M            

OBJECTIVE FUNCTION VALUE (negated):
998.00M             

KNOWN TERMS:
-12.00 + 1.00M       (x1     -> x1001 )  -7.00                (x2     -> x1002 )  -7.00                (x3     -> x1003 )  
-4.00                (x4     -> x1004 )  -6.00                (x5     -> x1005 )  -11.00               (x6     -> x1006 )  
-3.00                (x7     -> x1007 )  -12.00               (x8     -> x1008 )  -5.00                (x9     -> x1009 )  
-6.00                (x10    -> x1010 )  -9.00                (x11    -> x1011 )  -8.00                (x12    -> x1012 )  
-6.00                (x13    -> x1013 )  -9.00                (x14    -> x1014 )  -2.00                (x15    -> x1015 )  
-4.00                (x16    -> x1016 )  -6.00                (x17    -> x1017 )  -5.00                (x18    -> x1018 )  
-6.00                (x19    -> x1019 )  -12.00 + 1.00M       (x20    -> x1020 )  -7.00                (x21    -> x1021 )  
-7.00                (x22    -> x1022 )  -5.00                (x23    -> x1023 )  -8.00 + 1.00M        (x24    -> x1024 )  
-6.00                (x25    -> x1025 )  -8.00                (x26    -> x1026 )  -10.00               (x27    -> x1027 )  
-7.00                (x28    -> x1028 )  -6.00                (x29    -> x1029 )  -4.00 + 1.00M        (x30    -> x1030 )  
-8.00                (x31    -> x1031 )  -14.00 + 1.00M       (x32    -> x1032 )  -6.00                (x33    -> x1033 )  
-7.00                (x34    -> x1034 )  -8.00                (x35    -> x1035 )  -6.00                (x36    -> x1036 )  
-9.00                (x37    -> x1037 )  -5.00                (x38    -> x1038 )  -9.00                (x39    -> x1039 )  
-14.00               (x40    -> x1040 )  -6.00                (x41    -> x1041 )  -8.00                (x42    -> x1042 )  
-3.00                (x43    -> x1043 )  -5.00                (x44    -> x1044 )  -6.00                (x45    -> x1045 )  
-9.00                (x46    -> x1046 )  -9.00                (x47    -> x1047 )  -3.00                (x48    -> x1048 )  
-10.00 + 1.00M       (x49    -> x1049 )  -5.00                (x50    -> x1050 )  -7.00                (x51    -> x1051 )  
-5.00                (x52    -> x1052 )  -6.00                (x53    -> x1053 )  -6.00                (x54    -> x1054 )  
-6.00                (x55    -> x1055 )  -8.00                (x56    -> x1056 )  -11.00               (x57    -> x1057 )  
-6.00                (x58    -> x1058 )  -10.00               (x59    -> x1059 )  -10.00               (x60    -> x1060 )  
-4.00                (x61    -> x1061 )  -6.00                (x62    -> x1062 )  -8.00                (x63    -> x1063 )  
-3.00                (x64    -> x1064 )  -6.00                (x65    -> x1065 )  -7.00 + 1.00M        (x66    -> x1066 )  
-9.00                (x67    -> x1067 )  -8.00                (x68    -> x1068 )  -4.00                (x69    -> x1069 )  
-8.00                (x70    -> x1070 )  -8.00                (x71    -> x1071 )  -7.00 + 1.00M        (x72    -> x1072 )  
-8.00                (x73    -> x1073 )  -4.00                (x74    -> x1074 )  -8.00                (x75    -> x1075 )  
-6.00                (x76    -> x1076 )  -6.00                (x77    -> x1077 )  -7.00                (x78    -> x1078 )  
-9.00                (x79    -> x1079 )  -6.00                (x80    -> x1080 )  -6.00                (x81    -> x1081 )  
-4.00                (x82    -> x1082 )  -7.00                (x83    -> x1083 )  -10.00 + 1.00M       (x84    -> x1084 )  
-8.00                (x85    -> x1085 )  -4.00                (x86    -> x1086 )  -9.00                (x87    -> x1087 )  
-6.00                (x88    -> x1088 )  -6.00                (x89    -> x1089 )  -4.00 + 1.00M        (x90    -> x1090 )  
-8.00                (x91    -> x1091 )  -8.00 + 1.00M        (x92    -> x1092 )  -6.00                (x93    -> x1093 )  
-6.00                (x94    -> x1094 )  -10.00               (x95    -> x1095 )  -6.00                (x96    -> x1096 )  
-9.00                (x97    -> x1097 )  -5.00                (x98    -> x1098 )  -8.00                (x99    -> x1099 )  
0                    (x100   -> x1100 )  1.00M                (x101   -> x44   )  

COSTS:
1487.00              (x1    )  1839.00              (x2    )  1642.00              (x3    )  
1290.00              (x4    )  947.00               (x5    )  61.00                (x6    )  
1834.00              (x7    )  460.00               (x8    )  237.00               (x9    )  
1275.00              (x10   )  1510.00              (x11   )  1581.00              (x12   )  
1882.00              (x13   )  1054.00              (x14   )  1381.00              (x15   )  
787.00               (x16   )  281.00               (x17   )  595.00               (x18   )  
1032.00              (x19   )  836.00               (x20   )  1706.00              (x21   )  
716.00               (x22   )  927.00               (x23   )  1108.00              (x24   )  
308.00               (x25   )  1862.00              (x26   )  397.00               (x27   )  
1614.00              (x28   )  108.00               (x29   )  105.00               (x30   )  
1656.00              (x31   )  987.00               (x32   )  1003.00              (x33   )  
1138.00              (x34   )  1790.00              (x35   )  482.00               (x36   )  
772.00               (x37   )  286.00               (x38   )  760.00               (x39   )  
1983.00              (x40   )  1057.00              (x41   )  489.00               (x42   )  
1400.00              (x43   )  0                    (x44   )  1386.00              (x45   )  
319.00               (x46   )  1423.00              (x47   )  1662.00              (x48   )  
1156.00              (x49   )  1972.00              (x50   )  1414.00              (x51   )  
